###########################
# Annexation Events concerning Europe
###########################
# By lots of folks
# Converted from on_actions to decisions by Rylock and Dr_Njitram
# Any new post-annexation events need to have their triggers in the KR_on_actions file
###########################
###########################
# Thanks KR ;) - Pax Team
###########################

## the bottom table of context and other events need to be adjusted to Pax - Lexus
## i left one event as example for the rest of the events, if you're not sure check out KR code

# Table of Contents
#	No specific order but please keep events in the order as belowe
#
# Europe
#	France
#		Occitania/Southern France
#		Burgundy
#		Normandy
#		Brittany
#		Picardy
#		Pas de Calais
#		Aquitanie
#		Seine-Maritime
#		Moselle
#		Savoy
#		Nauchatel
#			Prussia (+ East & West Prussia)
#			Posen
#			Masuria
#			Memel
#			Upper Silesia
#			Bavaria
#		Poland
#			Bialystok
#		UBD
#			Estonia
#			Latvia
#		Lithuania
#			Vilnius
#		Austria
#			Austria proper
#			Bohemia
#			Galicia
#				Bukovina
#			Hungary
#				Slovakia
#				Transcarpathia
#				Transylvania
#				West Banat
#				Vojvodina
#				Burgenland
#			Croatia
#				Dalmatia
#				Istria
#			Triest
#			Slovenia
#			Trentino
#		Switzerland
#			Romandy
#			Ticino
#
#	Western Europe
#		France
#			Brittany
#			Pas-de-Calais
#		Britain
#			Scotland
#			Wales
#		Ireland
#		Netherlands
#		Belgium
#			Wallonia
#
#	Northern Europe
#		Denmark
#			Iceland
#			Greenland
#		Norway
#		Sweden
#			Aland
#		Finland
#			Karelia
#
#	Eastern Europe
#		Ukraine
#			Brest
#		White Ruthenia
#			Eastern White Ruth.
#		European Russia
#			Dvinsk
#			Siberia
#
#	Southeastern Europe
#		Albania
#		Montenegro
#		Bosnia
#		Kosovo
#		Serbia
#			Nis
#			Macedonia
#		Romania
#		Bulgaria
#		Constantinople
#		Greece
#			Thessaloniki
#			Keraferia
#			Northern Epirus
#
#	Southern Europe
#		Spain
#			Galicia
#			Euskadi
#			Catalonia
#		Portugal
#		Southern France
#		Corsica
#		Italy
#			Aosta
#			Piedmont
#			Lombardy
#			Venetia
#			Emilia
#			Tuscany
#			Central Italy
#			Rome
#			Southern Italy
#			Sardinia
#		Malta

add_namespace = annexation

#####################################
##   C E N T R A L   E U R O P E   ##
#####################################


country_event = { #Fate of France
	id = annexation.1001
	title = annexation_france
	desc = annexation_france_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		29 = { retain_state = yes } #Pas-de-Calais
		17 = { retain_state = yes } #Meurthe
		31 = { retain_state = yes } #Roussillon
		735 = { retain_state = yes } #Savoy
		831 = { retain_state = yes } #Nice
		832 = { retain_state = yes } #Upper Savoy
		841 = { retain_state = yes } #Apurdi
		972 = { retain_state = yes } #Nauchatel
		1206 = { retain_state = yes } #Moselle
		1207 = { retain_state = yes } #Sedan
		27 = { retain_state = yes } #Bourgogne
		18 = { retain_state = yes } #Champagne
		685 = { retain_state = yes } #Champagne-Ardenne
		22 = { retain_state = yes } #Languedoc
		1205 = { retain_state = yes } #Ardeche
		21 = { retain_state = yes } #Provence
		32 = { retain_state = yes } #Alpes
		809 = { retain_state = yes } #Franche-Comté
		20 = { retain_state = yes } #Rhone
		26 = { retain_state = yes } #Auvergne
		1203 = { retain_state = yes } #Ain
		557 = { retain_state = yes } #Midi Pyrenees
		1202 = { retain_state = yes } #Garonne
		25 = { retain_state = yes } #Limousin
		15 = { retain_state = yes } #Normandy
		1204 = { retain_state = yes } #Seine-Maritime
	}

	option = { #Release France Whole
		log = "[GetLogInfo]: event annex.1001 option annexation.1001.a"
		name = annexation.1001.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		if = {
			limit = { country_exists = FRA }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = FRA }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			FRA = {
				set_cosmetic_tag = FRA_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			FRA = {
				set_cosmetic_tag = FRA_Occupied_Republic
			}
		}
	}

	option = { #Split Up France
		log = "[GetLogInfo]: event annex.1001 option annexation.1001.b"
		name = annexation.1001.b
		trigger = {
			is_subject = no
		}

		ai_chance = { base = 0 }

		set_temp_variable = { tag_to_release = FRA }

		set_global_flag = PB_France_Delenda_Est

		custom_effect_tooltip = annexations_country_to_be_divided_tt

		if = {
			limit = { country_exists = FRA }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = FRA }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			FRA = {
				set_cosmetic_tag = FRA_Occupied_Monarchy_Split
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			FRA = {
				set_cosmetic_tag = FRA_Occupied_Republic_Split
			}
		}
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1001 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1001 option annexation.integration"
		name = annexation.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1001 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Occitania
	id = annexation.1002
	title = annexation_occitania
	desc = annexation_occitania_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				FRA = {
					ROOT_can_grant_land = yes
				}
			}
			FRA = { save_event_target_as = france }
		}
	}

	option = { #Liberate Occitania
		log = "[GetLogInfo]: event annexation.1002 option annexation.1002.a"
		name = annexation.1002.a
		trigger = {
			is_subject = no
		}
		ai_chance = { base = 0 }
		set_temp_variable = { tag_to_release = OCT }
		1203 = { remove_claim_and_add_core_of_target = yes } 
		32 = { remove_claim_and_add_core_of_target = yes } 
		21 = { remove_claim_and_add_core_of_target = yes } 
		1205 = { remove_claim_and_add_core_of_target = yes } 
		26 = { remove_claim_and_add_core_of_target = yes } 
		22 = { remove_claim_and_add_core_of_target = yes } 
		25 = { remove_claim_and_add_core_of_target = yes } 
		1202 = { remove_claim_and_add_core_of_target = yes } 
		31 = { remove_claim_and_add_core_of_target = yes } 
		557 = { remove_claim_and_add_core_of_target = yes } 
		20 = { remove_claim_and_add_core_of_target = yes } 
		release_targeted_tag = yes
		recheck_annexations = yes
	}

	option = { #give to France
		log = "[GetLogInfo]: event annexation.1002 option annexation.give_to_france"
		name = annexation.give_to_france
		trigger = {
			has_event_target = france
			NOT = {
				has_global_flag = PB_France_Delenda_Est
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
			modifier = {
				factor = 0
				#is_germany_or_splinter_tag = yes
			}
			modifier = {
				factor = 0.1
				event_target:france = { is_subject = yes }
			}
		}
		set_temp_variable = { tag_to_release = event_target:france }
		1203 = { transfer_if_owned = yes } 
		32 = { transfer_if_owned = yes } 
		21 = { transfer_if_owned = yes } 
		1205 = { transfer_if_owned = yes } 
		26 = { transfer_if_owned = yes } 
		22 = { transfer_if_owned = yes } 
		25 = { transfer_if_owned = yes } 
		1202 = { transfer_if_owned = yes } 
		31 = { transfer_if_owned = yes } 
		557 = { transfer_if_owned = yes } 
		20 = { transfer_if_owned = yes } 
		recheck_annexations = yes
	}

	option = { #give to overlord
		log = "[GetLogInfo]: event annexation.1002 option annexation.give_to_overlord"
		name = annexation.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		1203 = { transfer_if_owned = yes } 
		32 = { transfer_if_owned = yes } 
		21 = { transfer_if_owned = yes } 
		1205 = { transfer_if_owned = yes } 
		26 = { transfer_if_owned = yes } 
		22 = { transfer_if_owned = yes } 
		25 = { transfer_if_owned = yes } 
		1202 = { transfer_if_owned = yes } 
		31 = { transfer_if_owned = yes } 
		557 = { transfer_if_owned = yes } 
		20 = { transfer_if_owned = yes } 
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annexation.1002 option annexation.integration"
		name = annexation.integration
		trigger = {
			annexations_can_annex = yes
		}
		1203 = { add_claim_of_ROOT = yes } 
		32 = { add_claim_of_ROOT = yes } 
		21 = { add_claim_of_ROOT = yes } 
		1205 = { add_claim_of_ROOT = yes } 
		26 = { add_claim_of_ROOT = yes } 
		22 = { add_claim_of_ROOT = yes } 
