
##########################
#COUNTRY SURRENDER EVENTS
##########################

add_namespace = surrender

country_event = {		# Russia - The West is Lost
	id = surrender.1
	title = surrender.1.t
	desc = surrender.1.d
	picture = GFX_report_event_conference

	fire_only_once = yes

	trigger = {

		tag = SOV

		has_war = yes

		NOT = {
			controls_state = 195
			controls_state = 208
			controls_state = 209
			controls_state = 210
			controls_state = 207
			controls_state = 206
			controls_state = 204
			controls_state = 194
			controls_state = 241
			controls_state = 224
			controls_state = 220
			controls_state = 240
			controls_state = 260
			controls_state = 245
			controls_state = 217
			controls_state = 407
			controls_state = 406
			controls_state = 402
			controls_state = 582
			controls_state = 573
			controls_state = 581
			controls_state = 262
			controls_state = 214
			controls_state = 351
			controls_state = 264
			controls_state = 214
			controls_state = 351
			controls_state = 264
			controls_state = 244
			controls_state = 263
			controls_state = 244
			controls_state = 263
			controls_state = 246
			controls_state = 242
			controls_state = 243
			controls_state = 205
			controls_state = 223
			controls_state = 258
			controls_state = 260
			controls_state = 265
			controls_state = 401
			controls_state = 251
			controls_state = 652
			controls_state = 651
			controls_state = 398
			controls_state = 397
			controls_state = 400
			controls_state = 399
			controls_state = 249
			controls_state = 251
			controls_state = 239
			controls_state = 250
			controls_state = 255
			controls_state = 256
			controls_state = 252
			controls_state = 254
			controls_state = 222
			controls_state = 257
			controls_state = 219
			controls_state = 253
			controls_state = 248
			controls_state = 247
		}
	}

	mean_time_to_happen = {
		days = 1
	}

	option = { # Sue for Peace
		name = surrender.1.a
		ai_chance = {
			factor = 90
		}

		if = {
			limit = {
				ROOT = {
					controls_state = 195
					controls_state = 208
					controls_state = 209
					controls_state = 210
					controls_state = 207
					controls_state = 206
					controls_state = 204
					controls_state = 194
					controls_state = 241
					controls_state = 224
					controls_state = 220
					controls_state = 240
					controls_state = 260
					controls_state = 245
					controls_state = 217
					controls_state = 407
					controls_state = 406
					controls_state = 402
					controls_state = 582
					controls_state = 573
					controls_state = 581
					controls_state = 262
					controls_state = 214
					controls_state = 351
					controls_state = 264
					controls_state = 214
					controls_state = 351
					controls_state = 264
					controls_state = 244
					controls_state = 263
					controls_state = 244
					controls_state = 263
					controls_state = 246
					controls_state = 242
					controls_state = 243
					controls_state = 205
					controls_state = 223
					controls_state = 258
					controls_state = 260
					controls_state = 265
					controls_state = 401
					controls_state = 251
					controls_state = 652
					controls_state = 651
					controls_state = 398
					controls_state = 397
					controls_state = 400
					controls_state = 399
					controls_state = 249
					controls_state = 251
					controls_state = 239
					controls_state = 250
					controls_state = 255
					controls_state = 256
					controls_state = 252
					controls_state = 254
					controls_state = 222
					controls_state = 257
					controls_state = 219
					controls_state = 253
					controls_state = 248
					controls_state = 247
				}				
			}
		}
		country_event = {id = surrender.2 days = 1 }
	}

	option = { # To the last man
		name = surrender.1.b
		ai_chance = {
			factor = 10
		}

		add_political_power = 150
	}
}

country_event = {		# Russia - The West is Lost
	id = surrender.2
	title = surrender.2.t
	desc = surrender.2.d
	picture = GFX_report_event_conference

	fire_only_once = yes

	is_triggered_only = yes

	option = { # Accept the Peace Terms
		name = surrender.2.a
		ai_chance = {
			factor = 90
		}

		ROOT = {
			transfer_state = 195
			transfer_state = 208
			transfer_state = 209
			transfer_state = 210
			transfer_state = 207
			transfer_state = 206
			transfer_state = 204
			transfer_state = 194
			transfer_state = 241
			transfer_state = 224
			transfer_state = 220
			transfer_state = 240
			transfer_state = 260
			transfer_state = 245
			transfer_state = 217
			transfer_state = 407
			transfer_state = 406
			transfer_state = 402
			transfer_state = 582
			transfer_state = 573
			transfer_state = 581
			transfer_state = 262
			transfer_state = 214
			transfer_state = 351
			transfer_state = 264
			transfer_state = 214
			transfer_state = 351
			transfer_state = 264
			transfer_state = 244
			transfer_state = 263
			transfer_state = 244
			transfer_state = 263
			transfer_state = 246
			transfer_state = 242
			transfer_state = 243
			transfer_state = 205
			transfer_state = 223
			transfer_state = 258
			transfer_state = 260
			transfer_state = 265
			transfer_state = 401
			transfer_state = 251
			transfer_state = 652
			transfer_state = 651
			transfer_state = 398
			transfer_state = 397
			transfer_state = 400
